Gemeentecode,GemeentecodeGM,Gemeentenaam,GeoGemeentenaam,Provinciecode,ProvinciecodePV,Provincienaam,"asylum_migrants","avg_household_income","avg_woz","avg_ww_ratio","flag_color1","flag_color2","flag_color3","flag_color4",latitude,longitude,murders,population,province,"shield_crown","shield_symbol_1","shield_symbol_2","shield_symbol_3","shieldholder_1","shieldholder_2","surface_km2","surface_land_km2","surface_water_km2",university,year
1705,GM1705,Lingewaard,Lingewaard,25,PV25,Gelderland,NA,NA,NA,NA,white,blue,yellow,pink,"51.903891","5.935221",NA,45814,Gelderland,crown,swan,stronghold,NA,NA,NA,"69.1","62.2","6.9",0,2018
0553,GM0553,Lisse,Lisse,28,PV28,"Zuid-Holland",NA,NA,NA,NA,yellow,blue,NA,NA,"52.25793","4.557483",NA,22376,"Zuid-Holland",NA,lion,NA,NA,NA,NA,"16.1","15.7","0.4",0,2018
0262,GM0262,Lochem,Lochem,25,PV25,Gelderland,NA,NA,NA,NA,yellow,blue,NA,NA,"52.158665","6.409816",NA,33268,Gelderland,crown,lion,tower,flower,NA,NA,"215.9","213.2","2.7",0,2018
0809,GM0809,"Loon op Zand","Loon op Zand",30,PV30,"Noord-Brabant",NA,NA,NA,NA,white,yellow,black,red,"51.627014","5.072009",NA,23104,"Noord-Brabant",NA,horn,hammer,NA,NA,NA,"50.7","50.2","0.6",0,2018
0331,GM0331,Lopik,Lopik,26,PV26,Utrecht,NA,NA,NA,NA,yellow,blue,red,white,"51.974861","4.945148",NA,14000,Utrecht,NA,crown,NA,NA,NA,NA,79,"75.8","3.2",0,2018
0024,GM0024,Loppersum,Loppersum,20,PV20,Groningen,NA,NA,NA,NA,red,white,yellow,NA,"53.332175","6.747987",NA,10181,Groningen,crown,eagle,key,lance,NA,NA,112,111,1,0,2018
0168,GM0168,Losser,Losser,23,PV23,Overijssel,NA,NA,NA,NA,white,red,NA,NA,"52.262852","7.005785",NA,22619,Overijssel,NA,cross,bisshop,NA,NA,NA,"99.6","99.8","0.8",0,2018
0263,GM0263,Maasdriel,Maasdriel,25,PV25,Gelderland,NA,NA,NA,NA,blue,red,white,yellow,"51.768907","5.323304",NA,24197,Gelderland,crown,church,moon,parrot,NA,NA,"75.5",66,"9.4",0,2018
1641,GM1641,Maasgouw,Maasgouw,31,PV31,Limburg,NA,NA,NA,NA,blue,white,yellow,NA,"51.167805","5.88414",NA,23888,Limburg,crown,sword,staff,NA,NA,NA,58,"45.8","12.2",0,2018
0556,GM0556,Maassluis,Maassluis,28,PV28,"Zuid-Holland",NA,NA,NA,NA,blue,white,NA,NA,"51.922607","4.254566",NA,32097,"Zuid-Holland",sword,lable,wave,NA,NA,NA,"10.1","8.5","1.6",0,2018
0935,GM0935,Maastricht,Maastricht,31,PV31,Limburg,NA,NA,NA,NA,red,white,NA,NA,"50.851368","5.690973",NA,122331,Limburg,angel,star,NA,NA,NA,NA,60,"56.8","3.2",1,2018
0420,GM0420,Medemblik,Medemblik,27,PV27,"Noord-Holland",NA,NA,NA,NA,yellow,black,blue,NA,"52.767447","5.106918",NA,43331,"Noord-Holland",crown,NA,NA,NA,lion,lion,"257.6","121.8","135.8",0,2018
0938,GM0938,Meerssen,Meerssen,31,PV31,Limburg,NA,NA,NA,NA,yellow,blue,black,NA,"50.884943","5.752637",NA,19259,Limburg,NA,eagle,lily,NA,NA,NA,"27.6","27.1","0.5",0,2018
1948,GM1948,Meierijstad,Meierijstad,30,PV30,"Noord-Brabant",NA,NA,NA,NA,NA,NA,NA,NA,"51.613704","5.548213",NA,NA,"Noord-Brabant",crown,cross,moon,stronghold,NA,NA,"185.5","184.1","1.4",0,2018
0119,GM0119,Meppel,Meppel,22,PV22,Drenthe,NA,NA,NA,NA,white,green,red,black,"52.692123","6.193719",NA,32875,Drenthe,crown,trefoil,NA,NA,NA,NA,57,"55.7","1.3",0,2018
0687,GM0687,Middelburg,Middelburg,29,PV29,Zeeland,NA,NA,NA,NA,red,yellow,NA,NA,"51.498796","3.610998",NA,47660,Zeeland,eagle,tower,NA,NA,NA,NA,53,"48.5","4.5",0,2018
1842,GM1842,"Midden-Delfland","Midden-Delfland",28,PV28,"Zuid-Holland",NA,NA,NA,NA,blue,green,white,yellow,"51.954201","4.28831",NA,18449,"Zuid-Holland",NA,NA,NA,NA,NA,NA,"49.4","47.4",2,0,2018
1731,GM1731,"Midden-Drenthe","Midden-Drenthe",22,PV22,Drenthe,NA,NA,NA,NA,green,yellow,NA,NA,"52.861104","6.512304",NA,33368,Drenthe,crown,lily,cross,eagle,horse,horse,"345.9",341,"4.9",0,2018
1952,GM1952,"Midden-Groningen","Midden-Groningen",20,PV20,Groningen,NA,NA,NA,NA,purple,white,NA,NA,"53.214825","6.503424",NA,NA,Groningen,crown,"sea dragon",wheel,bush,NA,NA,NA,NA,NA,0,2018
0815,GM0815,"Mill en Sint Hubert","Mill en Sint Hubert",30,PV30,"Noord-Brabant",NA,NA,NA,NA,yellow,black,blue,NA,"51.679806","5.755381",NA,10843,"Noord-Brabant",NA,"saint willibrord",NA,NA,NA,NA,"53.2","52.3","0.9",0,2018
1709,GM1709,Moerdijk,Moerdijk,30,PV30,"Noord-Brabant",NA,NA,NA,NA,black,yellow,white,green,"51.660156","4.513072",NA,36775,"Noord-Brabant",crown,cross,diamond,NA,NA,NA,184,"159.2","24.8",0,2018
1978,GM1978,Molenlanden,Molenlanden,28,PV28,"Zuid-Holland",NA,NA,NA,NA,red,white,blue,NA,"51.865735","4.924345",NA,14423,"Zuid-Holland",crown,wave,NA,NA,NA,NA,"65.1","63.6","1.5",0,2018
1955,GM1955,Montferland,Montferland,25,PV25,Gelderland,NA,NA,NA,NA,white,green,blue,black,"51.919617","6.246311",NA,34985,Gelderland,crown,lion,NA,NA,NA,NA,"106.6","105.7",1,0,2018
0335,GM0335,Montfoort,Montfoort,26,PV26,Utrecht,NA,NA,NA,NA,grey,black,red,NA,"52.036213","4.951859",NA,13639,Utrecht,crown,stronghold,millrind,NA,lion,lion,"38.2","37.7","0.5",0,2018
0944,GM0944,"Mook en Middelaar","Mook en Middelaar",31,PV31,Limburg,NA,NA,NA,NA,red,blue,yellow,white,"51.75123","5.88163",NA,7783,Limburg,crown,"saint lambert","saint antony",lion,NA,NA,"18.8","17.4","1.4",0,2018
1740,GM1740,"Neder-Betuwe","Neder-Betuwe",25,PV25,Gelderland,NA,NA,NA,NA,blue,white,yellow,red,"51.930937","5.574103",NA,22591,Gelderland,crown,lion,wolf,NA,NA,NA,"68.2","60.6","7.5",0,2018
0946,GM0946,Nederweert,Nederweert,31,PV31,Limburg,NA,NA,NA,NA,blue,green,white,NA,"51.286563","5.752701",NA,16773,Limburg,crown,wave,NA,NA,NA,NA,"101.8","100.2","1.6",0,2018
0356,GM0356,Nieuwegein,Nieuwegein,26,PV26,Utrecht,NA,NA,NA,NA,red,blue,white,NA,"52.024821","5.091819",NA,61017,Utrecht,NA,tower,wave,NA,NA,NA,"25.7","23.7",2,0,2018
0569,GM0569,Nieuwkoop,Nieuwkoop,28,PV28,"Zuid-Holland",NA,NA,NA,NA,red,yellow,black,NA,"52.150056","4.777359",NA,27114,"Zuid-Holland",crown,wheel,eagle,fox,NA,NA,"91.2","78.9","12.3",0,2018
0267,GM0267,Nijkerk,Nijkerk,25,PV25,Gelderland,NA,NA,NA,NA,blue,yellow,white,red,"52.222484","5.483563",NA,40600,Gelderland,crown,lion,lily,cross,NA,NA,"72.1","69.5","2.6",0,2018
0268,GM0268,Nijmegen,Nijmegen,25,PV25,Gelderland,NA,NA,NA,NA,black,red,NA,NA,"51.812563","5.837226",NA,168499,Gelderland,crown,lion,eagle,NA,NA,NA,"57.6","53.6",4,1,2018
1930,GM1930,Nissewaard,Nissewaard,28,PV28,"Zuid-Holland",NA,NA,NA,NA,white,green,blue,NA,"51.848034","4.328748",NA,85083,"Zuid-Holland",crown,lion,cross,wave,NA,NA,"98.7","82.3","16.5",0,2018
1970,GM1970,"Noardeast-Fryslân","Noardeast-Fryslân",21,PV21,Friesland,NA,NA,NA,NA,yellow,blue,NA,NA,"53.337834","5.823835",NA,8771,Friesland,crown,star,NA,NA,NA,NA,"133.2","97.7","35.5",0,2018
1695,GM1695,"Noord-Beveland","Noord-Beveland",29,PV29,Zeeland,NA,NA,NA,NA,white,red,yellow,black,"51.570283","3.771484",NA,7508,Zeeland,crown,star,wave,diamond,NA,NA,"121.5","85.8","35.7",0,2018
1699,GM1699,Noordenveld,Noordenveld,22,PV22,Drenthe,NA,NA,NA,NA,green,yellow,black,white,"53.095093","6.445541",NA,31110,Drenthe,crown,trefoil,NA,NA,NA,NA,"205.3",201,"4.3",0,2018
0171,GM0171,Noordoostpolder,Noordoostpolder,24,PV24,Flevoland,NA,NA,NA,NA,white,blue,red,black,"52.692622","5.737842",NA,46372,Flevoland,crown,lily,stronghold,NA,NA,NA,"595.4","460.3","135.1",0,2018
0575,GM0575,Noordwijk,Noordwijk,28,PV28,"Zuid-Holland",NA,NA,NA,NA,white,black,NA,NA,"52.239989","4.450009",NA,25689,"Zuid-Holland",NA,lion,NA,NA,NA,NA,"51.5","35.5",16,0,2018
0820,GM0820,"Nuenen, Gerwen en Nederwetten","Nuenen, Gerwen en Nederwetten",30,PV30,"Noord-Brabant",NA,NA,NA,NA,red,white,black,yellow,"51.478251","5.556858",NA,22596,"Noord-Brabant",crown,lion,star,rose,NA,NA,"33.9","33.7","0.2",0,2018
0302,GM0302,Nunspeet,Nunspeet,25,PV25,Gelderland,NA,NA,NA,NA,yellow,black,white,NA,"52.374772","5.769895",NA,26707,Gelderland,crown,deer,NA,NA,NA,NA,"129.5","128.8","0.7",0,2018
0579,GM0579,Oegstgeest,Oegstgeest,28,PV28,"Zuid-Holland",NA,NA,NA,NA,yellow,red,NA,NA,"52.186226","4.47481",NA,22855,"Zuid-Holland",crown,cross,NA,NA,NA,NA,8,"7.3","0.7",0,2018
0823,GM0823,Oirschot,Oirschot,30,PV30,"Noord-Brabant",NA,NA,NA,NA,blue,white,green,NA,"51.504448","5.308463",NA,17989,"Noord-Brabant",crown,lion,oak,bass,NA,NA,"102.8","101.8","1.1",0,2018
0824,GM0824,Oisterwijk,Oisterwijk,30,PV30,"Noord-Brabant",NA,NA,NA,NA,white,red,NA,NA,"51.565424","5.203028",NA,25835,"Noord-Brabant",NA,stronghold,NA,NA,NA,NA,"65.1","63.9","1.2",0,2018
1895,GM1895,Oldambt,Oldambt,20,PV20,Groningen,NA,NA,NA,NA,blue,yellow,white,red,"53.203691","7.05297",NA,38558,Groningen,crown,star,wave,NA,NA,NA,"295.9","227.8","68.2",0,2018
0269,GM0269,Oldebroek,Oldebroek,25,PV25,Gelderland,NA,NA,NA,NA,blue,yellow,green,white,"52.447445","5.898317",NA,22824,Gelderland,NA,leaf,NA,NA,NA,NA,"98.8","97.7","1.2",0,2018
0173,GM0173,Oldenzaal,Oldenzaal,23,PV23,Overijssel,NA,NA,NA,NA,blue,yellow,NA,NA,"52.311655","6.926828",NA,32152,Overijssel,crown,cross,bisshop,NA,NA,NA,22,"21.6","0.4",0,2018
1773,GM1773,"Olst-Wijhe","Olst-Wijhe",23,PV23,Overijssel,NA,NA,NA,NA,green,blue,NA,NA,"52.351896","6.127076",NA,17760,Overijssel,crown,haystack,tree,dove,NA,NA,"118.4","114.1","4.3",0,2018
0175,GM0175,Ommen,Ommen,23,PV23,Overijssel,NA,NA,NA,NA,yellow,blue,white,NA,"52.506652","6.435289",NA,17370,Overijssel,crown,maiden,lion,star,NA,NA,182,180,2,0,2018
1586,GM1586,"Oost Gelre","Oost Gelre",25,PV25,Gelderland,NA,NA,NA,NA,purple,white,NA,NA,"51.990117","6.567068",NA,29648,Gelderland,NA,stronghold,lion,NA,NA,NA,"110.1","109.7","0.5",0,2018
0826,GM0826,Oosterhout,Oosterhout,30,PV30,"Noord-Brabant",NA,NA,NA,NA,white,black,NA,NA,"51.64102","4.86169",NA,53733,"Noord-Brabant",crown,moon,NA,NA,lion,lion,"73.1","71.5","1.6",0,2018
0085,GM0085,Ooststellingwerf,Ooststellingwerf,21,PV21,Friesland,NA,NA,NA,NA,red,white,NA,NA,"52.988319","6.270427",NA,25672,Friesland,NA,NA,NA,NA,NA,NA,"226.1","224.2",2,0,2018
0431,GM0431,Oostzaan,Oostzaan,27,PV27,"Noord-Holland",NA,NA,NA,NA,yellow,blue,black,green,"52.440497","4.875722",NA,9154,"Noord-Holland",crown,trident,NA,NA,NA,NA,"16.1","11.5","4.6",0,2018
0432,GM0432,Opmeer,Opmeer,27,PV27,"Noord-Holland",NA,NA,NA,NA,yellow,red,blue,NA,"52.705379","4.942667",NA,11374,"Noord-Holland",crown,lion,corn,tree,eagle,lion,"41.9","41.6","0.4",0,2018
0086,GM0086,Opsterland,Opsterland,21,PV21,Friesland,NA,NA,NA,NA,white,red,green,NA,"53.039542","6.11532",NA,29894,Friesland,crown,tree,hare,NA,NA,NA,"227.6","224.6",3,0,2018
0828,GM0828,Oss,Oss,30,PV30,"Noord-Brabant",NA,NA,NA,NA,white,red,yellow,blue,"51.76118","5.514048",NA,85039,"Noord-Brabant",crown,ox,NA,NA,NA,NA,"159.9","152.4","7.5",0,2018
1509,GM1509,"Oude IJsselstreek","Oude IJsselstreek",25,PV25,Gelderland,NA,NA,NA,NA,white,purple,green,NA,"51.911046","6.405564",NA,39614,Gelderland,crown,lion,wave,ring,NA,NA,"137.9","136.4","1.5",0,2018
0437,GM0437,"Ouder-Amstel","Ouder-Amstel",27,PV27,"Noord-Holland",NA,NA,NA,NA,red,black,white,NA,"52.285929","4.913383",NA,13255,"Noord-Holland",crown,cross,NA,NA,NA,NA,"25.8","24.1","1.7",0,2018
0589,GM0589,Oudewater,Oudewater,26,PV26,Utrecht,NA,NA,NA,NA,red,white,NA,NA,"52.024163","4.868417",NA,9868,Utrecht,crown,stronghold,lion,NA,lion,lion,"40.1","39.1",1,0,2018
1734,GM1734,Overbetuwe,Overbetuwe,25,PV25,Gelderland,NA,NA,NA,NA,yellow,blue,white,red,"51.932775","5.781465",NA,46653,Gelderland,crown,stronghold,boat,coffin,NA,NA,"115.1","109.4","5.7",0,2018
0590,GM0590,Papendrecht,Papendrecht,28,PV28,"Zuid-Holland",NA,NA,NA,NA,blue,yellow,NA,NA,"51.842481","4.694183",NA,32140,"Zuid-Holland",NA,mill,NA,NA,NA,NA,"10.8","9.5","1.3",0,2018
1894,GM1894,"Peel en Maas","Peel en Maas",31,PV31,Limburg,NA,NA,NA,NA,white,black,red,NA,"51.339919","6.012298",NA,43298,Limburg,crown,diamond,cross,NA,NA,NA,"161.4","159.4","1.9",0,2018
0765,GM0765,Pekela,Pekela,20,PV20,Groningen,NA,NA,NA,NA,white,red,black,blue,"53.085241","6.977881",NA,12733,Groningen,crown,ship,bell,trefoil,NA,NA,"50.2","49.1","1.1",0,2018
1926,GM1926,"Pijnacker-Nootdorp","Pijnacker-Nootdorp",28,PV28,"Zuid-Holland",NA,NA,NA,NA,blue,yellow,NA,NA,"52.012698","4.427355",NA,51068,"Zuid-Holland",crown,snake,NA,NA,NA,NA,"38.6","37.4","1.3",0,2018
0439,GM0439,Purmerend,Purmerend,27,PV27,"Noord-Holland",NA,NA,NA,NA,yellow,black,red,NA,"52.514381","4.964061",NA,79552,"Noord-Holland",crown,NA,NA,NA,lion,lion,"24.6","23.4","1.2",0,2018
0273,GM0273,Putten,Putten,25,PV25,Gelderland,NA,NA,NA,NA,yellow,blue,NA,NA,"52.245301","5.568482",NA,24044,Gelderland,NA,deer,NA,NA,NA,NA,"87.4","85.1","2.3",0,2018
0177,GM0177,Raalte,Raalte,23,PV23,Overijssel,NA,NA,NA,NA,yellow,black,white,NA,"52.380903","6.278318",NA,36526,Overijssel,corn,corn,trefoil,cross,NA,NA,"172.3","171.1","1.2",0,2018
0703,GM0703,Reimerswaal,Reimerswaal,29,PV29,Zeeland,NA,NA,NA,NA,red,white,black,blue,"51.410002","4.154448",NA,21915,Zeeland,crown,sword,lion,NA,NA,NA,"242.4",102,"140.4",0,2018
0274,GM0274,Renkum,Renkum,25,PV25,Gelderland,NA,NA,NA,NA,red,white,yellow,blue,"51.982983","5.739978",NA,31577,Gelderland,crown,horse,lion,NA,NA,NA,"47.2",46,"1.2",0,2018
0339,GM0339,Renswoude,Renswoude,26,PV26,Utrecht,NA,NA,NA,NA,white,red,blue,NA,"52.074661","5.538173",NA,4928,Utrecht,crown,NA,NA,NA,NA,NA,"18.5","18.4","0.1",0,2018
1667,GM1667,"Reusel-De Mierden","Reusel-De Mierden",30,PV30,"Noord-Brabant",NA,NA,NA,NA,blue,yellow,black,NA,"51.37065","5.146555",NA,12728,"Noord-Brabant",NA,corn,sun,cloud,NA,NA,"78.6","77.9","0.7",0,2018
0275,GM0275,Rheden,Rheden,25,PV25,Gelderland,NA,NA,NA,NA,yellow,red,blue,NA,"52.005737","6.027959",NA,43563,Gelderland,NA,NA,NA,NA,NA,NA,"84.4","81.8","2.6",0,2018
0340,GM0340,Rhenen,Rhenen,26,PV26,Utrecht,NA,NA,NA,NA,red,white,NA,NA,"51.96214","5.571116",NA,19123,Utrecht,crown,castle,key,NA,lion,lion,"43.8","42.1","1.7",0,2018
0597,GM0597,Ridderkerk,Ridderkerk,28,PV28,"Zuid-Holland",NA,NA,NA,NA,white,green,NA,NA,"51.870253","4.602234",NA,45207,"Zuid-Holland",NA,knight,horse,dragon,NA,NA,"25.3","23.7","1.5",0,2018
1742,GM1742,"Rijssen-Holten","Rijssen-Holten",23,PV23,Overijssel,NA,NA,NA,NA,NA,NA,NA,NA,"52.292506","6.439999",NA,37696,Overijssel,crown,branch,boar,NA,NA,NA,"94.4","94.1","0.3",0,2018
0603,GM0603,Rijswijk,Rijswijk,28,PV28,"Zuid-Holland",NA,NA,NA,NA,blue,yellow,NA,NA,"52.037698","4.321974",NA,47680,"Zuid-Holland",NA,branch,NA,NA,lion,lion,"14.5","14.1","0.4",0,2018
1669,GM1669,Roerdalen,Roerdalen,31,PV31,Limburg,NA,NA,NA,NA,blue,white,red,NA,"51.139166","6.034269",NA,20808,Limburg,lion,lion,lily,NA,NA,NA,"88.7","88.2","0.6",0,2018
0957,GM0957,Roermond,Roermond,31,PV31,Limburg,NA,NA,NA,NA,blue,white,red,NA,"51.19132","5.987772",NA,57030,Limburg,crown,lion,lily,NA,NA,NA,"71.1","60.8","10.3",0,2018
0736,GM0736,"De Ronde Venen","De Ronde Venen",26,PV26,Utrecht,NA,NA,NA,NA,NA,NA,NA,NA,"52.20668","4.886773",NA,42648,Utrecht,crown,"agnus dei",key,snake,NA,NA,117,"100.8","16.2",0,2018
1674,GM1674,Roosendaal,Roosendaal,30,PV30,"Noord-Brabant",NA,NA,NA,NA,red,black,white,NA,"51.535849","4.465321",NA,76930,"Noord-Brabant",crown,lion,rose,NA,NA,NA,"107.2","106.4","0.7",0,2018
0599,GM0599,Rotterdam,Rotterdam,28,PV28,"Zuid-Holland",NA,NA,NA,NA,green,white,NA,NA,"51.92442","4.477733",NA,618467,"Zuid-Holland",crown,lion,NA,NA,lion,lion,"319.4","206.4","112.9",1,2018
0277,GM0277,Rozendaal,Rozendaal,25,PV25,Gelderland,NA,NA,NA,NA,blue,yellow,NA,NA,"52.009785","5.966507",NA,1500,Gelderland,NA,rose,NA,NA,NA,NA,"27.9","27.9",0,0,2018
0840,GM0840,Rucphen,Rucphen,30,PV30,"Noord-Brabant",NA,NA,NA,NA,green,black,red,white,"51.533567","4.56032",NA,22213,"Noord-Brabant",crown,lion,diamond,NA,NA,NA,"64.5","64.4","0.1",0,2018
0441,GM0441,Schagen,Schagen,27,PV27,"Noord-Holland",NA,NA,NA,NA,yellow,red,NA,NA,"52.788091","4.8044",NA,46016,"Noord-Holland",crown,rose,ring,lily,knight,lion,"187.3","167.9","19.4",0,2018
0279,GM0279,Scherpenzeel,Scherpenzeel,25,PV25,Gelderland,NA,NA,NA,NA,blue,white,NA,NA,"52.07893","5.488065",NA,9496,Gelderland,crown,lily,NA,NA,NA,NA,"13.8","13.8",0,0,2018
0606,GM0606,Schiedam,Schiedam,28,PV28,"Zuid-Holland",NA,NA,NA,NA,yellow,black,NA,NA,"51.91696","4.398819",NA,76487,"Zuid-Holland",crown,lion,NA,NA,NA,NA,"19.9",18,"1.8",0,2018
0088,GM0088,Schiermonnikoog,Schiermonnikoog,21,PV21,Friesland,NA,NA,NA,NA,red,white,blue,green,"53.489374","6.230911",NA,938,Friesland,crown,monk,NA,NA,NA,NA,"199.1",44,"155.1",0,2018
1676,GM1676,"Schouwen-Duiveland","Schouwen-Duiveland",29,PV29,Zeeland,NA,NA,NA,NA,blue,white,yellow,black,"51.680357","3.952013",NA,33821,Zeeland,crown,mermaid,merman,wave,lion,lion,"488.2","230.1","258.1",0,2018
0965,GM0965,Simpelveld,Simpelveld,31,PV31,Limburg,NA,NA,NA,NA,blue,white,NA,NA,"50.832849","5.987771",NA,10844,Limburg,crown,shell,dove,ampoule,NA,NA,16,16,0,0,2018
1702,GM1702,"Sint Anthonis","Sint Anthonis",30,PV30,"Noord-Brabant",NA,NA,NA,NA,green,yellow,NA,NA,"51.627161","5.885193",NA,11696,"Noord-Brabant",NA,"saint antony",NA,NA,NA,NA,"99.8","99.3","0.5",0,2018
0845,GM0845,"Sint-Michielsgestel","Sint-Michielsgestel",30,PV30,"Noord-Brabant",NA,NA,NA,NA,blue,white,NA,NA,"51.641348","5.352881",NA,28186,"Noord-Brabant",crown,cross,NA,NA,NA,NA,"59.3","58.4","0.9",0,2018
1883,GM1883,"Sittard-Geleen","Sittard-Geleen",31,PV31,Limburg,NA,NA,NA,NA,yellow,black,red,NA,"51.003168","5.823671",NA,93806,Limburg,NA,NA,NA,NA,NA,NA,"80.5",79,"1.5",0,2018
